k [ Mpc^-1],P(k) [Mpc^3]
0.0001,2041.243281
0.000100755,2056.079415
0.000101515,2071.023124
0.000102281,2086.075182
0.000103053,2101.23637
0.000103831,2116.507473
0.000104614,2131.889282
0.000105404,2147.382595
0.000106199,2162.988213
0.000107,2178.706944
0.000107808,2194.539603
0.000108621,2210.487009
0.000109441,2226.549987
0.000110267,2242.72937
0.000111099,2259.025993
0.000111937,2275.440701
0.000112782,2291.974342
0.000113633,2308.627769
0.000114491,2325.401842
0.000115355,2342.297425
0.000116225,2359.315389
0.000117102,2376.456613
0.000117986,2393.721978
0.000118876,2411.112376
0.000119773,2428.628702
0.000120677,2446.271858
0.000121588,2464.042753
0.000122506,2481.942301
0.00012343,2499.971425
0.000124361,2518.131053
0.0001253,2536.422118
0.000126245,2554.845561
0.000127198,2573.402331
0.000128158,2592.093382
0.000129125,2610.919674
0.0001301,2629.882175
0.000131081,2648.981859
0.000132071,2668.219709
0.000133067,2687.596712
0.000134071,2707.113864
0.000135083,2726.772166
0.000136103,2746.572628
0.00013713,2766.516266
0.000138164,2786.604103
0.000139207,2806.83717
0.000140258,2827.216505
0.000141316,2847.743152
0.000142382,2868.418162
0.000143457,2889.242591
0.000144539,2910.217502
0.00014563,2931.343964
0.000146729,2952.623056
0.000147836,2974.055862
0.000148952,2995.643476
0.000150076,3017.386998
0.000151209,3039.287534
0.00015235,3061.346202
0.000153499,3083.564123
0.000154658,3105.94243
0.000155825,3128.482259
0.000157001,3151.184759
0.000158186,3174.051083
0.000159379,3197.082393
0.000160582,3220.279861
0.000161794,3243.644665
0.000163015,3267.17799
0.000164245,3290.881033
0.000165484,3314.754995
0.000166733,3338.801088
0.000167991,3363.020532
0.000169259,3387.414554
0.000170536,3411.984391
0.000171823,3436.731288
0.00017312,3461.656498
0.000174426,3486.761283
0.000175743,3512.046913
0.000177069,3537.514669
0.000178405,3563.165836
0.000179751,3589.001708
0.000181108,3615.023582
0.000182475,3641.232766
0.000183852,3667.630576
0.000185239,3694.218337
0.000186637,3720.997383
0.000188045,3747.969056
0.000189464,3775.134709
0.000190894,3802.495703
0.000192335,3830.053407
0.000193786,3857.809201
0.000195248,3885.764473
0.000196722,3913.920622
0.000198206,3942.279054
0.000199702,3970.841186
0.000201209,3999.608443
0.000202727,4028.582262
0.000204257,4057.764087
0.000205799,4087.155374
0.000207352,4116.757587
0.000208917,4146.572199
0.000210493,4176.600696
0.000212082,4206.844571
0.000213682,4237.305328
0.000215294,4267.984482
0.000216919,4298.883555
0.000218556,4330.004082
0.000220205,4361.347608
0.000221867,4392.915687
0.000223541,4424.709884
0.000225228,4456.73177
0.000226928,4488.982921
0.00022864,4521.46492
0.000230366,4554.179362
0.000232104,4587.127851
0.000233856,4620.312003
0.000235621,4653.733443
0.000237399,4687.393807
0.00023919,4721.294741
0.000240995,4755.437903
0.000242814,4789.82496
0.000244646,4824.45759
0.000246492,4859.337483
0.000248352,4894.466338
0.000250227,4929.845867
0.000252115,4965.477791
0.000254017,5001.363842
0.000255934,5037.505766
0.000257866,5073.905316
0.000259812,5110.56426
0.000261772,5147.484374
0.000263748,5184.667447
0.000265738,5222.11528
0.000267743,5259.829683
0.000269764,5297.812481
0.0002718,5336.065508
0.000273851,5374.590609
0.000275917,5413.389644
0.000277999,5452.464482
0.000280097,5491.817004
0.000282211,5531.449103
0.000284341,5571.362675
0.000286486,5611.559618
0.000288648,5652.041845
0.000290827,5692.811277
0.000293021,5733.869849
0.000295232,5775.219508
0.00029746,5816.862211
0.000299705,5858.799929
0.000301967,5901.034642
0.000304246,5943.568346
0.000306541,5986.403045
0.000308855,6029.540757
0.000311185,6072.983514
0.000313534,6116.733356
0.0003159,6160.792338
0.000318284,6205.162528
0.000320686,6249.846004
0.000323106,6294.844859
0.000325544,6340.161196
0.000328,6385.797132
0.000330476,6431.754796
0.00033297,6478.036332
0.000335482,6524.643892
0.000338014,6571.579646
0.000340565,6618.845773
0.000343135,6666.444467
0.000345724,6714.377934
0.000348333,6762.648394
0.000350962,6811.258079
0.00035361,6860.209234
0.000356279,6909.504115
0.000358967,6959.144973
0.000361676,7009.134068
0.000364405,7059.473674
0.000367155,7110.166075
0.000369926,7161.213571
0.000372718,7212.618473
0.00037553,7264.383105
0.000378364,7316.509804
0.000381219,7369.00092
0.000384096,7421.858817
0.000386995,7475.08587
0.000389915,7528.684469
0.000392858,7582.657017
0.000395822,7637.005928
0.000398809,7691.733632
0.000401819,7746.842571
0.000404851,7802.3352
0.000407906,7858.213989
0.000410984,7914.48142
0.000414086,7971.139988
0.000417211,8028.192204
0.000420359,8085.640589
0.000423531,8143.487681
0.000426727,8201.736029
0.000429948,8260.388199
0.000433192,8319.446766
0.000436461,8378.914323
0.000439755,8438.793476
0.000443073,8499.086843
0.000446417,8559.797057
0.000449786,8620.926751
0.00045318,8682.478553
0.0004566,8744.455102
0.000460045,8806.85905
0.000463517,8869.693063
0.000467015,8932.95982
0.000470539,8996.662012
0.00047409,9060.802344
0.000477668,9125.383535
0.000481272,9190.408316
0.000484904,9255.879431
0.000488563,9321.799639
0.00049225,9388.171712
0.000495965,9454.998433
0.000499708,9522.282601
0.000503479,9590.027028
0.000507278,9658.234537
0.000511106,9726.907968
0.000514963,9796.050172
0.000518849,9865.664015
0.000522765,9935.752374
0.00052671,10006.31814
0.000530684,10077.36422
0.000534689,10148.89354
0.000538724,10220.90902
0.000542789,10293.41362
0.000546885,10366.41028
0.000551012,10439.902
0.000555171,10513.89174
0.00055936,10588.38252
0.000563581,10663.37734
0.000567834,10738.87919
0.000572119,10814.89105
0.000576437,10891.4159
0.000580787,10968.45677
0.000585169,11046.01664
0.000589585,11124.09857
0.000594035,11202.70557
0.000598517,11281.84071
0.000603034,11361.50705
0.000607585,11441.70765
0.00061217,11522.44561
0.000616789,11603.72402
0.000621444,11685.546
0.000626133,11767.91465
0.000630858,11850.83312
0.000635619,11934.30455
0.000640416,12018.33209
0.000645248,12102.91891
0.000650118,12188.06819
0.000655024,12273.78311
0.000659967,12360.06689
0.000664947,12446.92273
0.000669965,12534.35385
0.000675021,12622.36349
0.000680115,12710.95489
0.000685247,12800.13132
0.000690418,12889.89604
0.000695628,12980.25234
0.000700878,13071.20349
0.000706167,13162.7528
0.000711496,13254.90357
0.000716865,13347.65901
0.000722275,13441.02235
0.000727725,13534.99681
0.000733217,13629.58564
0.00073875,13724.79207
0.000744325,13820.61936
0.000749942,13917.07077
0.000755601,14014.14957
0.000761303,14111.85902
0.000767048,14210.20241
0.000772837,14309.18302
0.000778669,14408.80415
0.000784545,14509.06909
0.000790465,14609.98116
0.00079643,14711.54365
0.00080244,14813.7599
0.000808496,14916.63323
0.000814597,15020.16696
0.000820744,15124.36444
0.000826938,15229.22899
0.000833178,15334.76398
0.000839466,15440.97275
0.000845801,15547.85865
0.000852183,15655.42506
0.000858614,15763.67533
0.000865094,15872.61284
0.000871622,15982.24097
0.000878199,16092.56309
0.000884827,16203.58259
0.000891504,16315.30285
0.000898231,16427.72719
0.00090501,16540.85886
0.000911839,16654.7011
0.00091872,16769.25715
0.000925653,16884.53024
0.000932639,17000.52363
0.000939677,17117.24053
0.000946768,17234.6842
0.000953912,17352.85786
0.000961111,17471.76474
0.000968364,17591.40807
0.000975671,17711.79108
0.000983034,17832.91698
0.000990452,17954.78899
0.000997927,18077.41033
0.001005457,18200.78421
0.001013045,18324.91384
0.00102069,18449.8024
0.001028392,18575.45311
0.001036153,18701.86915
0.001043972,18829.05371
0.00105185,18957.00996
0.001059788,19085.74109
0.001067785,19215.25026
0.001075843,19345.54062
0.001083962,19476.61534
0.001092142,19608.47756
0.001100383,19741.13041
0.001108687,19874.57704
0.001117054,20008.82056
0.001125483,20143.86407
0.001133977,20279.7105
0.001142534,20416.36272
0.001151156,20553.8236
0.001159843,20692.09598
0.001168596,20831.18268
0.001177414,20971.08652
0.001186299,21111.81028
0.001195252,21253.35675
0.001204271,21395.72867
0.001213359,21538.92878
0.001222516,21682.95981
0.001231741,21827.82446
0.001241036,21973.5254
0.001250401,22120.06528
0.001259837,22267.44677
0.001269345,22415.67245
0.001278924,22564.74495
0.001288575,22714.66682
0.001298299,22865.44062
0.001308096,23017.06887
0.001317967,23169.55408
0.001327913,23322.89873
0.001337934,23477.10527
0.001348031,23632.17613
0.001358203,23788.11372
0.001368453,23944.92041
0.00137878,24102.59855
0.001389184,24261.15047
0.001399668,24420.57846
0.00141023,24580.8848
0.001420872,24742.07162
0.001431594,24904.14088
0.001442398,25067.09445
0.001453283,25230.93419
0.001464249,25395.66191
0.001475299,25561.27937
0.001486432,25727.7883
0.001497649,25895.1904
0.001508951,26063.4873
0.001520338,26232.68063
0.001531811,26402.77194
0.001543371,26573.76274
0.001555018,26745.65452
0.001566752,26918.44871
0.001578576,27092.1467
0.001590488,27266.74982
0.00160249,27442.25936
0.001614583,27618.67658
0.001626767,27796.00268
0.001639044,27974.23879
0.001651412,28153.38602
0.001663874,28333.44542
0.001676431,28514.418
0.001689082,28696.30469
0.001701828,28879.10638
0.00171467,29062.82394
0.00172761,29247.45813
0.001740647,29433.00969
0.001753783,29619.47931
0.001767017,29806.8676
0.001780352,29995.17512
0.001793787,30184.40214
0.001807323,30374.54871
0.001820962,30565.61483
0.001834704,30757.60041
0.001848549,30950.50528
0.001862499,31144.32922
0.001876554,31339.07193
0.001890715,31534.73303
0.001904983,31731.31209
0.001919358,31928.80856
0.001933843,32127.22186
0.001948436,32326.55131
0.00196314,32526.79615
0.001977954,32727.95556
0.00199288,32930.02863
0.002007919,33133.01435
0.002023072,33336.91167
0.002038339,33541.71943
0.002053721,33747.43639
0.002069219,33954.06122
0.002084834,34161.59254
0.002100566,34370.02883
0.002116418,34579.36854
0.002132389,34789.60999
0.002148481,35000.75144
0.002164694,35212.79103
0.00218103,35425.72684
0.002197488,35639.55686
0.002214071,35854.27896
0.00223078,36069.89094
0.002247614,36286.3904
0.002264575,36503.77445
0.002281664,36722.04
0.002298882,36941.18381
0.002316231,37161.20258
0.00233371,37382.09285
0.002351321,37603.85108
0.002369064,37826.47361
0.002386942,38049.95664
0.002404955,38274.29629
0.002423104,38499.48853
0.002441389,38725.52923
0.002459813,38952.41414
0.002478375,39180.13888
0.002497078,39408.69896
0.002515922,39638.08976
0.002534908,39868.30654
0.002554037,40099.34444
0.002573311,40331.19846
0.00259273,40563.86348
0.002612295,40797.33427
0.002632008,41031.60545
0.00265187,41266.67153
0.002671882,41502.52686
0.002692045,41739.1657
0.00271236,41976.58215
0.002732829,42214.77018
0.002753452,42453.72364
0.00277423,42693.43624
0.002795165,42933.90154
0.002816259,43175.11299
0.002837511,43417.06357
0.002858924,43659.74566
0.002880498,43903.15148
0.002902235,44147.27307
0.002924137,44392.10231
0.002946203,44637.63094
0.002968436,44883.85052
0.002990837,45130.75247
0.003013407,45378.32803
0.003036147,45626.56829
0.003059059,45875.46418
0.003082144,46125.00644
0.003105403,46375.18568
0.003128837,46625.99233
0.003152448,46877.41664
0.003176238,47129.44872
0.003200207,47382.0785
0.003224356,47635.29574
0.003248688,47889.09003
0.003273204,48143.4508
0.003297905,48398.36729
0.003322792,48653.8286
0.003347867,48909.82364
0.003373131,49166.34115
0.003398586,49423.36969
0.003424233,49680.89768
0.003450073,49938.91332
0.003476109,50197.40467
0.00350234,50456.35961
0.00352877,50715.76584
0.0035554,50975.61081
0.00358223,51235.881
0.003609262,51496.56227
0.003636499,51757.64031
0.003663941,52019.10055
0.003691591,52280.92828
0.003719449,52543.10853
0.003747517,52805.62617
0.003775797,53068.46584
0.00380429,53331.612
0.003832999,53595.04889
0.003861924,53858.76054
0.003891067,54122.73081
0.003920431,54386.94331
0.003950016,54651.38148
0.003979824,54916.02856
0.004009857,55180.86756
0.004040117,55445.8813
0.004070605,55711.05242
0.004101323,55976.36331
0.004132273,56241.79621
0.004163456,56507.33311
0.004194875,56772.95584
0.004226531,57038.64601
0.004258426,57304.38502
0.004290561,57570.15409
0.004322939,57835.93424
0.004355562,58101.70627
0.00438843,58367.4508
0.004421547,58633.14825
0.004454913,58898.77885
0.004488532,59164.32203
0.004522404,59429.75527
0.004556531,59695.05551
0.004590916,59960.19943
0.004625561,60225.16348
0.004660467,60489.92389
0.004695636,60754.45662
0.004731071,61018.73744
0.004766773,61282.74183
0.004802745,61546.4451
0.004838988,61809.82227
0.004875505,62072.84819
0.004912297,62335.49743
0.004949367,62597.74438
0.004986717,62859.56317
0.005024348,63120.92775
0.005062263,63381.81181
0.005100465,63642.18885
0.005138955,63902.03214
0.005177735,64161.31476
0.005216808,64420.00957
0.005256176,64678.0892
0.005295841,64935.52612
0.005335805,65192.29256
0.005376071,65448.36058
0.00541664,65703.70202
0.005457516,65958.28854
0.0054987,66212.09163
0.005540195,66465.08255
0.005582003,66717.2324
0.005624127,66968.51205
0.005666569,67218.89033
0.005709331,67468.33397
0.005752415,67716.80934
0.005795825,67964.28264
0.005839562,68210.7198
0.005883629,68456.08656
0.005928029,68700.34846
0.005972764,68943.47082
0.006017837,69185.41876
0.006063249,69426.15723
0.006109004,69665.65095
0.006155105,69903.86449
0.006201554,70140.76223
0.006248353,70376.30837
0.006295505,70610.46697
0.006343013,70843.20188
0.006390879,71074.47685
0.006439107,71304.25544
0.006487699,71532.50109
0.006536657,71759.17708
0.006585985,71984.2466
0.006635685,72207.67267
0.00668576,72429.41823
0.006736213,72649.44608
0.006787047,72867.71895
0.006838264,73084.19945
0.006889868,73298.85011
0.006941861,73511.63337
0.006994247,73722.51161
0.007047028,73931.44715
0.007100207,74138.40153
0.007153787,74343.33185
0.007207772,74546.19339
0.007262165,74746.94133
0.007316967,74945.53074
0.007372184,75141.91662
0.007427817,75336.05387
0.007483869,75527.89736
0.007540345,75717.40187
0.007597247,75904.52217
0.007654579,76089.21297
0.007712343,76271.429
0.007770543,76451.12493
0.007829182,76628.25548
0.007888263,76802.77537
0.007947791,76974.63935
0.008007768,77143.8022
0.008068197,77310.21877
0.008129082,77473.84398
0.008190427,77634.63282
0.008252235,77792.54036
0.008314509,77947.52181
0.008377253,78099.53248
0.00844047,78248.5278
0.008504165,78394.46337
0.00856834,78537.29494
0.008633,78676.97845
0.008698148,78813.47001
0.008763787,78946.72593
0.008829921,79076.70277
0.008896555,79203.35727
0.008963691,79326.64362
0.009031334,79446.51039
0.009099488,79562.90559
0.009168155,79675.77751
0.009237341,79785.07469
0.009307049,79890.74593
0.009377284,79992.74036
0.009448048,80091.00741
0.009519346,80185.49686
0.009591182,80276.15884
0.00966356,80362.94388
0.009736485,80445.80288
0.00980996,80524.6872
0.009883989,80599.54862
0.009958577,80670.33937
0.010033728,80737.0122
0.010109445,80799.52035
0.010185735,80857.81758
0.0102626,80911.85822
0.010340045,80961.59714
0.010418074,81006.98983
0.010496692,81047.99238
0.010575904,81084.56153
0.010655713,81116.65466
0.010736125,81144.22984
0.010817143,81167.24583
0.010898773,81185.66213
0.010981019,81199.43897
0.011063885,81208.53736
0.011147377,81212.91909
0.011231499,81212.54659
0.011316256,81207.38082
0.011401652,81197.38176
0.011487693,81182.51023
0.011574383,81162.72793
0.011661727,81137.9975
0.01174973,81108.28255
0.011838398,81073.54763
0.011927734,81033.75829
0.012017745,80988.88114
0.012108435,80938.88378
0.012199809,80883.73492
0.012291873,80823.40433
0.012384632,80757.86292
0.01247809,80687.0827
0.012572254,80611.03686
0.012667129,80529.69978
0.012762719,80443.04702
0.012859031,80351.05536
0.012956069,80253.70284
0.01305384,80150.96875
0.013152349,80042.83366
0.013251601,79929.27948
0.013351602,79810.28939
0.013452358,79685.84796
0.013553874,79555.94109
0.013656156,79420.55607
0.01375921,79279.6816
0.013863041,79133.30779
0.013967657,78981.42616
0.014073061,78824.02971
0.014179261,78661.11503
0.014286263,78492.68953
0.014394072,78318.7646
0.014502694,78139.353
0.014612136,77954.46889
0.014722404,77764.12778
0.014833505,77568.34659
0.014945443,77367.14361
0.015058227,77160.53853
0.015171861,76948.55242
0.015286353,76731.20776
0.015401709,76508.52839
0.015517936,76280.53955
0.015635039,76047.26788
0.015753026,75808.7414
0.015871904,75564.98949
0.015991679,75316.04293
0.016112357,75061.93389
0.016233947,74802.69586
0.016356453,74538.36375
0.016479885,74268.97379
0.016604247,73994.56358
0.016729549,73715.17206
0.016855795,73430.83951
0.016982995,73141.60754
0.017111154,72847.51908
0.017240281,72548.61835
0.017370382,72244.95091
0.017501465,71936.56357
0.017633537,71623.50443
0.017766605,71305.82334
0.017900678,70983.59892
0.018035762,70656.95211
0.018171866,70326.00725
0.018308997,69990.88847
0.018447163,69651.71963
0.018586372,69308.62425
0.018726631,68961.72549
0.018867948,68611.14606
0.019010332,68257.00818
0.01915379,67899.43354
0.019298331,67538.54323
0.019443963,67174.45773
0.019590694,66807.29679
0.019738532,66437.17948
0.019887485,66064.22405
0.020037563,65688.54796
0.020188773,65310.2678
0.020341125,64929.49927
0.020494626,64546.35712
0.020649285,64160.95514
0.020805111,63773.40608
0.020962114,63383.82166
0.021120301,62992.31253
0.021279682,62598.98821
0.021440265,62203.95708
0.021602061,61807.32635
0.021765077,61409.20203
0.021929324,61009.68891
0.02209481,60608.89049
0.022261545,60206.90905
0.022429538,59803.85497
0.022598799,59399.91068
0.022769337,58995.28956
0.022941162,58590.20057
0.023114284,58184.8481
0.023288712,57779.43188
0.023464456,57374.14702
0.023641527,56969.18398
0.023819934,56564.72855
0.023999687,56160.96192
0.024180797,55758.06063
0.024363273,55356.19663
0.024547127,54955.53729
0.024732368,54556.24542
0.024919006,54158.47933
0.025107054,53762.39283
0.02529652,53368.13533
0.025487416,52975.85182
0.025679753,52585.68299
0.025873541,52197.76522
0.026068791,51812.2307
0.026265515,51429.20746
0.026463723,51048.81942
0.026663427,50671.18652
0.026864639,50296.42471
0.027067368,49924.64609
0.027271628,49555.95897
0.027477429,49190.46792
0.027684783,48828.2739
0.027893701,48469.47556
0.028104196,48114.17412
0.02831628,47762.46906
0.028529964,47414.4563
0.028745261,47070.22831
0.028962182,46729.87421
0.029180741,46393.47985
0.029400949,46061.12793
0.029622818,45732.8981
0.029846362,45408.86707
0.030071592,45089.10869
0.030298523,44773.69409
0.030527166,44462.69175
0.030757534,44156.16765
0.030989641,43854.18534
0.031223499,43556.80606
0.031459122,43264.08886
0.031696523,42976.09068
0.031935716,42692.86651
0.032176713,42414.46943
0.03241953,42140.9448
0.032664178,41872.25833
0.032910673,41608.32167
0.033159028,41349.0473
0.033409257,41094.34962
0.033661375,40844.14488
0.033915395,40598.35118
0.034171332,40356.8884
0.0344292,40119.67814
0.034689015,39886.64369
0.03495079,39657.70999
0.03521454,39432.80358
0.035480281,39211.85256
0.035748027,38994.78163
0.036017794,38781.45537
0.036289596,38571.69941
0.036563449,38365.34224
0.03683937,38162.21595
0.037117372,37962.15606
0.037397472,37765.00142
0.037679686,37570.5941
0.037964029,37378.7793
0.038250519,37189.40523
0.03853917,37002.30964
0.03883,36817.24128
0.039123024,36633.91513
0.039418259,36452.05155
0.039715723,36271.3763
0.040015431,36091.62042
0.040317401,35912.5202
0.04062165,35733.81709
0.040928194,35555.25723
0.041237052,35376.58606
0.041548241,35197.55012
0.041861778,35017.90117
0.042177681,34837.39635
0.042495968,34655.79825
0.042816657,34472.8749
0.043139766,34288.39889
0.043465313,34102.1114
0.043793317,33913.71432
0.044123796,33722.9145
0.044456769,33529.42686
0.044792255,33332.97465
0.045130272,33133.28966
0.04547084,32930.11798
0.045813978,32723.24782
0.046159706,32512.4883
0.046508043,32297.65695
0.046859008,32078.57993
0.047212622,31855.09233
0.047568904,31627.04194
0.047927875,31394.31457
0.048289555,31156.81872
0.048653964,30914.47161
0.049021124,30667.19925
0.049391054,30414.93661
0.049763775,30157.63991
0.050139309,29895.31932
0.050517677,29628.00306
0.050898901,29355.72653
0.051283001,29078.53234
0.05167,28796.47402
0.052059919,28509.68247
0.052452781,28218.35638
0.052848607,27922.69822
0.05324742,27622.91162
0.053649243,27319.20153
0.054054098,27011.82146
0.054462009,26701.11305
0.054872998,26387.42168
0.055287088,26071.08559
0.055704303,25752.43566
0.056124666,25431.81249
0.056548202,25109.59283
0.056974933,24786.14906
0.057404885,24461.84145
0.057838082,24137.01814
0.058274548,23812.07802
0.058714307,23487.5565
0.059157385,23163.98707
0.059603806,22841.87758
0.060053597,22521.71062
0.060506781,22203.96159
0.060963386,21889.11027
0.061423436,21577.61236
0.061886958,21269.89705
0.062353978,20966.36915
0.062824522,20667.43631
0.063298617,20373.50665
0.06377629,20084.9632
0.064257567,19802.164
0.064742476,19525.4464
0.065231045,19255.14664
0.0657233,18991.58765
0.06621927,18735.07088
0.066718983,18485.87772
0.067222467,18244.23411
0.06772975,18010.26268
0.068240862,17784.06415
0.06875583,17565.73205
0.069274685,17355.34975
0.069797455,17152.93303
0.07032417,16958.44631
0.07085486,16771.85432
0.071389555,16593.12399
0.071928284,16422.18181
0.072471079,16258.80384
0.073017971,16102.74215
0.073568989,15953.76066
0.074124165,15811.62952
0.074683531,15676.02564
0.075247118,15546.54122
0.075814958,15422.78054
0.076387083,15304.36268
0.076963526,15190.87726
0.077544319,15081.77326
0.078129494,14976.48215
0.078719085,14874.45219
0.079313126,14775.14454
0.07991165,14677.99202
0.08051469,14582.40721
0.081122281,14487.81673
0.081734457,14393.66182
0.082351253,14299.37088
0.082972703,14204.31467
0.083598843,14107.86905
0.084229708,14009.42786
0.084865334,13908.41152
0.085505756,13804.338
0.086151011,13696.78812
0.086801136,13585.36116
0.087456166,13469.67607
0.08811614,13349.41374
0.088781094,13224.34552
0.089451066,13094.26828
0.090126094,12958.99831
0.090806216,12818.41297
0.09149147,12672.62929
0.092181895,12521.84833
0.092877531,12366.2772
0.093578416,12206.1322
0.09428459,12041.71787
0.094996093,11873.42028
0.095712966,11701.62308
0.096435248,11526.70299
0.097162981,11349.11725
0.097896206,11169.55789
0.098634963,10988.72899
0.099379296,10807.29931
0.100129245,10625.9113
0.100884854,10445.25896
0.101646165,10266.04086
0.102413222,10088.91049
0.103186066,9914.477569
0.103964743,9743.343702
0.104749296,9576.117947
0.105539769,9413.368649
0.106336208,9255.621909
0.107138657,9103.33881
0.107947161,8956.834799
0.108761767,8816.371678
0.10958252,8682.192282
0.110409466,8554.513975
0.111242653,8433.402236
0.112082128,8318.812238
0.112927937,8210.700491
0.113780129,8109.027747
0.114638753,8013.629198
0.115503855,7924.075801
0.116375486,7839.92701
0.117253695,7760.765051
0.118138531,7686.169005
0.119030044,7615.584932
0.119928284,7548.421434
0.120833304,7484.10953
0.121745152,7422.097501
0.122663882,7361.767945
0.123589545,7302.431883
0.124522193,7243.417617
0.12546188,7184.074908
0.126408657,7123.772342
0.12736258,7061.892628
0.128323701,6997.840469
0.129292074,6931.045755
0.130267756,6860.990697
0.1312508,6787.429146
0.132241263,6710.271493
0.1332392,6629.444967
0.134244668,6544.895479
0.135257723,6456.740404
0.136278424,6365.338478
0.137306826,6271.06186
0.13834299,6174.274211
0.139386973,6075.378594
0.140438834,5974.979629
0.141498632,5873.710988
0.142566429,5772.171073
0.143642283,5670.925951
0.144726256,5570.56027
0.145818409,5471.661741
0.146918804,5374.777695
0.148027502,5280.415437
0.149144568,5189.007219
0.150270063,5100.873667
0.151404051,5016.301196
0.152546597,4935.555309
0.153697765,4858.856221
0.15485762,4786.235892
0.156026228,4717.65549
0.157203654,4653.079239
0.158389966,4592.46745
0.15958523,4535.577025
0.160789514,4481.952252
0.162002886,4431.149285
0.163225414,4382.745686
0.164457168,4336.294394
0.165698217,4291.232722
0.166948631,4246.995257
0.168208482,4203.039414
0.16947784,4158.853112
0.170756777,4114.02957
0.172045365,4068.22843
0.173343677,4021.127046
0.174651787,3972.422644
